id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_rule_parameter_manager,access.hr.rule.parameter.manager,model_hr_rule_parameter,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hr_rule_parameter_value_manager,access.hr.rule.parameter.value.manager,model_hr_rule_parameter_value,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hds_in_payroll_audit_user,access.hds.in.payroll.audit.user,model_hds_in_payroll_audit,hr_payroll_community.group_hr_payroll_community_user,1,0,0,0
access_hds_in_payroll_audit_manager,access.hds.in.payroll.audit.manager,model_hds_in_payroll_audit,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hds_in_salary_revision_user,access.hds.in.salary.revision.user,model_hds_in_salary_revision,hr_payroll_community.group_hr_payroll_community_user,1,0,0,0
access_hds_in_salary_revision_manager,access.hds.in.salary.revision.manager,model_hds_in_salary_revision,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hds_in_salary_revision_wizard_manager,access.hds.in.salary.revision.wizard.manager,model_hds_in_salary_revision_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_lwf_state_rate_user,access.lwf.state.rate.user,model_lwf_state_rate,hr_payroll_community.group_hr_payroll_community_user,1,0,0,0
access_lwf_state_rate_manager,access.lwf.state.rate.manager,model_lwf_state_rate,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hds_in_bonus_user,access.hds.in.bonus.user,model_hds_in_bonus,hr_payroll_community.group_hr_payroll_community_user,1,1,1,0
access_hds_in_bonus_manager,access.hds.in.bonus.manager,model_hds_in_bonus,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hds_in_bonus_line_user,access.hds.in.bonus.line.user,model_hds_in_bonus_line,hr_payroll_community.group_hr_payroll_community_user,1,1,1,0
access_hds_in_bonus_line_manager,access.hds.in.bonus.line.manager,model_hds_in_bonus_line,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_hds_in_bonus_import_wizard_manager,access.hds.in.bonus.import.wizard.manager,model_hds_in_bonus_import_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_pt_state_slab_user,access.pt.state.slab.user,model_pt_state_slab,hr_payroll_community.group_hr_payroll_community_user,1,0,0,0
access_pt_state_slab_manager,access.pt.state.slab.manager,model_pt_state_slab,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_pt_period_schedule_user,access.pt.period.schedule.user,model_pt_period_schedule,hr_payroll_community.group_hr_payroll_community_user,1,0,0,0
