id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hds_pf_ecr_wizard_user,hds.pf.ecr.wizard.user,model_hds_pf_ecr_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_register_wizard_user,hds.pf.register.wizard.user,model_hds_pf_register_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_monthly_summary_wizard_user,hds.pf.monthly.summary.wizard.user,model_hds_pf_monthly_summary_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_contribution_wizard_user,hds.pf.contribution.wizard.user,model_hds_pf_contribution_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_ledger_wizard_user,hds.pf.ledger.wizard.user,model_hds_pf_ledger_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_basis_wizard_user,hds.pf.basis.wizard.user,model_hds_pf_basis_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_ceiling_exception_wizard_user,hds.pf.ceiling.exception.wizard.user,model_hds_pf_ceiling_exception_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_variance_wizard_user,hds.pf.variance.wizard.user,model_hds_pf_variance_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_joiners_resigned_wizard_user,hds.pf.joiners.resigned.wizard.user,model_hds_pf_joiners_resigned_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_reconciliation_wizard_user,hds.pf.reconciliation.wizard.user,model_hds_pf_reconciliation_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_salary_revision_wizard_user,hds.pf.salary.revision.wizard.user,model_hds_pf_salary_revision_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hds_pf_uan_register_wizard_user,hds.pf.uan.register.wizard.user,model_hds_pf_uan_register_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
